lineNum, count
53499,94
53500,90
53501,8
53502,198
53503,100
53504,70
53505,107
53506,66
53507,69
53508,115
53509,87
53510,94
53511,33
53512,260
53513,68
53514,32
53515,20
53516,55
53517,187
53518,58
53519,42
53520,157
53521,40
53522,120
53523,102
53524,173
53525,116
53526,53
53527,157
53528,66
53529,98
53530,55
53531,55
53532,157
53533,174
53534,23
53535,98
53536,48
53537,34
53538,112
53539,141
53540,26
53541,76
53542,87
53543,83
53544,63
53545,43
53546,51
53547,20
53548,53
53549,95
53550,32
53551,96
53552,11
53553,85
53554,50
53555,77
53556,23
53557,40
53558,77
53559,53
53560,26
53561,14
53562,31
53563,65
53564,50
53565,57
53566,22
53567,49
53568,40
53569,136
53570,43
53571,69
53572,67
53573,99
53574,68
53575,71
53576,56
53577,158
53578,42
53579,76
53580,119
53581,50
53582,58
53583,68
53584,94
53585,25
53586,231
53587,36
53588,11
53589,67
53590,53
53591,36
53592,53
53593,42
53594,33
53595,54
53596,63
53597,41
53598,52
53599,37
53600,36
53601,56
53602,43
53603,49
53604,117
53605,64
53606,38
53607,61
53608,57
53609,138
53610,29
53611,45
53612,73
53613,62
53614,80
53615,53
53616,40
53617,23
53618,70
53619,18
53620,41
53621,159
53622,131
53623,23
53624,125
53625,30
53626,102
53627,50
53628,27
53629,78
53630,65
53631,63
53632,45
53633,91
53634,85
53635,64
53636,232
53637,69
53638,35
53639,30
53640,122
53641,173
53642,20
53643,300
53644,147
53645,97
53646,33
53647,28
53648,14
53649,52
53650,50
53651,66
53652,92
53653,34
53654,136
53655,17
53656,43
53657,34
53658,45
53659,48
53660,136
53661,58
53662,128
53663,17
53664,43
53665,55
53666,29
53667,36
53668,54
53669,44
53670,68
53671,111
53672,58
53673,97
53674,121
53675,48
53676,24
53677,108
53678,49
53679,43
53680,73
53681,72
53682,59
53683,14
53684,236
53685,35
53686,55
53687,15
53688,16
53689,34
53690,125
53691,53
53692,156
53693,52
53694,24
53695,70
53696,5
53697,32
53698,114
53699,87
53700,179
53701,49
53702,127
53703,258
53704,50
53705,81
53706,163
53707,8
53708,49
53709,54
53710,32
53711,49
53712,170
53713,61
53714,36
53715,26
53716,121
53717,10
53718,94
53719,78
53720,40
53721,63
53722,176
53723,55
53724,40
53725,68
53726,84
53727,56
53728,59
53729,69
53730,70
53731,102
53732,83
53733,84
53734,85
53735,75
53736,128
53737,30
53738,80
53739,36
53740,65
53741,39
53742,54
53743,88
53744,89
53745,14
53746,102
53747,143
53748,8
53749,60
53750,38
53751,71
53752,77
53753,31
53754,15
53755,28
53756,39
53757,88
53758,63
53759,104
53760,235
53761,76
53762,48
53763,43
53764,22
53765,49
53766,45
53767,32
53768,95
53769,24
53770,110
53771,48
53772,108
53773,198
53774,47
53775,43
53776,64
53777,67
53778,62
53779,56
53780,30
53781,137
53782,75
53783,90
53784,33
53785,50
53786,92
53787,63
53788,94
53789,21
53790,76
53791,71
53792,99
53793,59
53794,30
53795,14
53796,44
53797,107
53798,138
53799,45
53800,32
53801,157
53802,184
53803,53
53804,61
53805,5
53806,60
53807,75
53808,72
53809,123
53810,28
53811,57
53812,69
53813,64
53814,131
53815,74
53816,13
53817,45
53818,125
53819,208
53820,71
53821,20
53822,138
53823,53
53824,90
53825,69
53826,171
53827,75
53828,95
53829,30
53830,19
53831,7
53832,41
53833,34
53834,166
53835,29
53836,39
53837,128
53838,48
53839,19
53840,115
53841,54
53842,50
53843,76
53844,85
53845,116
53846,104
53847,37
53848,52
53849,32
53850,113
53851,28
53852,58
53853,87
53854,50
53855,84
53856,85
53857,64
53858,182
53859,86
53860,103
53861,106
53862,38
53863,147
53864,92
53865,51
53866,48
53867,240
53868,128
53869,42
53870,62
53871,68
53872,53
53873,63
53874,49
53875,145
53876,48
53877,81
53878,76
53879,52
53880,33
53881,91
53882,64
53883,98
53884,196
53885,78
53886,40
53887,35
53888,13
53889,4
53890,69
53891,55
53892,106
53893,72
53894,39
53895,58
53896,26
53897,44
53898,69
53899,85
53900,126
53901,88
53902,55
53903,65
53904,44
53905,120
53906,117
53907,98
53908,74
53909,58
53910,116
53911,27
53912,56
53913,130
53914,115
53915,55
53916,78
53917,57
53918,127
53919,93
53920,41
53921,144
53922,19
53923,27
53924,33
53925,47
53926,19
53927,61
53928,46
53929,73
53930,54
53931,60
53932,53
53933,68
53934,33
53935,94
53936,67
53937,37
53938,67
53939,87
53940,42
53941,129
53942,12
53943,39
53944,40
53945,57
53946,18
53947,100
53948,104
53949,99
53950,1
53951,89
53952,84
53953,68
53954,65
53955,69
53956,62
53957,16
53958,83
53959,48
53960,35
53961,36
53962,13
53963,6
53964,66
53965,43
53966,72
53967,145
53968,90
53969,54
53970,42
53971,48
53972,79
53973,103
53974,13
53975,83
53976,51
53977,300
53978,42
53979,114
53980,25
53981,5
53982,59
53983,89
53984,22
53985,123
53986,91
53987,54
53988,53
53989,67
53990,57
53991,138
53992,92
53993,120
53994,74
53995,76
53996,73
53997,37
53998,111
53999,41
54000,51
54001,36
54002,18
54003,85
54004,98
54005,26
54006,160
54007,83
54008,97
54009,55
54010,54
54011,50
54012,140
54013,51
54014,69
54015,13
54016,12
54017,74
54018,41
54019,27
54020,39
54021,34
54022,14
54023,107
54024,89
54025,60
54026,31
54027,121
54028,63
54029,109
54030,38
54031,52
54032,76
54033,98
54034,127
54035,64
54036,201
54037,79
54038,41
54039,166
54040,12
54041,47
54042,84
54043,129
54044,206
54045,55
54046,110
54047,63
54048,103
54049,73
54050,60
54051,41
54052,42
54053,69
54054,85
54055,80
54056,16
54057,90
54058,51
54059,129
54060,67
54061,145
54062,86
54063,49
54064,92
54065,173
54066,54
54067,62
54068,42
54069,111
54070,60
54071,22
54072,52
54073,102
54074,46
54075,90
54076,48
54077,64
54078,64
54079,55
54080,116
54081,142
54082,56
54083,35
54084,81
54085,100
54086,79
54087,96
54088,83
54089,59
54090,56
54091,142
54092,229
54093,119
54094,73
54095,56
54096,47
54097,108
54098,79
54099,130
54100,63
54101,132
54102,109
54103,49
54104,182
54105,90
54106,47
54107,47
54108,46
54109,157
54110,83
54111,21
54112,63
54113,64
54114,144
54115,104
54116,58
54117,60
54118,28
54119,59
54120,162
54121,19
54122,156
54123,95
54124,109
54125,24
54126,87
54127,70
54128,48
54129,37
54130,69
54131,33
54132,38
54133,28
54134,136
54135,130
54136,48
54137,25
54138,58
54139,81
54140,73
54141,148
54142,12
54143,62
54144,18
54145,9
54146,8
54147,74
54148,52
54149,36
54150,14
54151,31
54152,67
54153,28
54154,99
54155,96
54156,47
54157,29
54158,209
54159,72
54160,32
54161,97
54162,23
54163,40
54164,57
54165,66
54166,94
54167,104
54168,168
54169,28
54170,53
54171,35
54172,109
54173,74
54174,86
54175,119
54176,70
54177,72
54178,109
54179,76
54180,199
54181,146
54182,52
54183,56
54184,80
54185,152
54186,38
54187,63
54188,29
54189,102
54190,57
54191,83
54192,42
54193,300
54194,64
54195,83
54196,50
54197,17
54198,86
54199,81
54200,59
54201,59
54202,93
54203,15
54204,88
54205,58
54206,83
54207,30
54208,274
54209,141
54210,137
54211,127
54212,93
54213,34
54214,54
54215,177
54216,55
54217,116
54218,25
54219,53
54220,64
54221,75
54222,46
54223,45
54224,10
54225,103
54226,217
54227,69
54228,61
54229,25
54230,65
54231,144
54232,121
54233,66
54234,80
54235,20
54236,80
54237,123
54238,48
54239,43
54240,136
54241,55
54242,157
54243,66
54244,41
54245,15
54246,104
54247,258
54248,105
54249,82
54250,31
54251,52
54252,7
54253,131
54254,147
54255,118
54256,82
54257,52
54258,133
54259,47
54260,22
54261,243
54262,24
54263,106
54264,100
54265,16
54266,75
54267,38
54268,36
54269,37
54270,89
54271,45
54272,65
54273,96
54274,48
54275,15
54276,90
54277,62
54278,56
54279,48
54280,54
54281,47
54282,112
54283,20
54284,97
54285,44
54286,46
54287,58
54288,47
54289,91
54290,115
54291,108
54292,79
54293,11
54294,167
54295,52
54296,208
54297,48
54298,19
54299,35
54300,76
54301,151
54302,22
54303,46
54304,14
54305,13
54306,99
54307,52
54308,54
54309,71
54310,34
54311,48
54312,40
54313,58
54314,18
54315,55
54316,15
54317,141
54318,60
54319,57
54320,46
54321,105
54322,64
54323,33
54324,57
54325,71
54326,54
54327,74
54328,98
54329,21
54330,7
54331,61
54332,85
54333,83
54334,41
54335,29
54336,38
54337,48
54338,13
54339,126
54340,13
54341,27
54342,35
54343,31
54344,103
54345,58
54346,71
54347,44
54348,147
54349,58
54350,201
54351,122
54352,69
54353,140
54354,251
54355,55
54356,53
54357,54
54358,49
54359,2
54360,47
54361,45
54362,41
54363,51
54364,48
54365,55
54366,77
54367,30
54368,43
54369,129
54370,19
54371,29
54372,66
54373,187
54374,36
54375,35
54376,85
54377,72
54378,113
54379,76
54380,32
54381,78
54382,92
54383,76
54384,74
54385,67
54386,119
54387,76
54388,54
54389,108
54390,55
54391,85
54392,62
54393,62
54394,67
54395,27
54396,130
54397,75
54398,98
54399,77
54400,70
54401,168
54402,42
54403,71
54404,32
54405,61
54406,68
54407,75
54408,74
54409,24
54410,70
54411,57
54412,36
54413,37
54414,13
54415,7
54416,177
54417,273
54418,50
54419,47
54420,85
54421,9
54422,21
54423,141
54424,112
54425,87
54426,51
54427,44
54428,68
54429,57
54430,49
54431,97
54432,41
54433,80
54434,55
54435,18
54436,58
54437,54
54438,83
54439,58
54440,43
54441,84
54442,8
54443,79
54444,34
54445,51
54446,31
54447,63
54448,35
54449,49
54450,69
54451,75
54452,58
54453,33
54454,60
54455,63
54456,38
54457,106
54458,34
54459,49
54460,28
54461,33
54462,28
54463,60
54464,66
54465,170
54466,62
54467,138
54468,35
54469,83
54470,54
54471,64
54472,49
54473,127
54474,56
54475,13
54476,122
54477,160
54478,12
54479,75
54480,65
54481,184
54482,13
54483,34
54484,39
54485,40
54486,51
54487,69
54488,44
54489,61
54490,61
54491,78
54492,56
54493,68
54494,53
54495,13
54496,28
54497,38
54498,69
54499,125
54500,72
54501,105
54502,43
54503,48
54504,106
54505,54
54506,101
54507,65
54508,72
54509,139
54510,13
54511,111
54512,63
54513,20
54514,75
54515,172
54516,75
54517,23
54518,47
54519,60
54520,49
54521,60
54522,50
54523,82
54524,83
54525,31
54526,31
54527,87
54528,117
54529,161
54530,241
54531,41
54532,89
54533,215
54534,51
54535,50
54536,10
54537,80
54538,62
54539,65
54540,73
54541,64
54542,32
54543,29
54544,53
54545,37
54546,99
54547,122
54548,64
54549,80
54550,15
54551,44
54552,20
54553,33
54554,174
54555,103
54556,35
54557,143
54558,40
54559,11
54560,25
54561,103
54562,76
54563,108
54564,150
54565,78
54566,40
54567,25
54568,51
54569,26
54570,192
54571,153
54572,136
54573,54
54574,63
54575,39
54576,36
54577,75
54578,41
54579,71
54580,83
54581,59
54582,83
54583,120
54584,51
54585,117
54586,44
54587,160
54588,70
54589,65
54590,89
54591,100
54592,115
54593,45
54594,45
54595,38
54596,50
54597,57
54598,89
54599,191
54600,141
54601,273
54602,84
54603,198
54604,37
54605,109
54606,52
54607,54
54608,43
54609,53
54610,22
54611,67
54612,119
54613,45
54614,74
54615,82
54616,39
54617,67
54618,93
54619,35
54620,30
54621,24
54622,20
54623,163
54624,227
54625,188
54626,19
54627,67
54628,66
54629,204
54630,85
54631,86
54632,169
54633,85
54634,31
54635,95
54636,55
54637,149
54638,41
54639,30
54640,110
54641,87
54642,276
54643,65
54644,89
54645,57
54646,45
54647,76
54648,5
54649,89
54650,12
54651,9
54652,59
54653,120
54654,82
54655,94
54656,107
54657,140
54658,115
54659,52
54660,60
54661,30
54662,83
54663,103
54664,119
54665,102
54666,100
54667,17
54668,53
54669,65
54670,78
54671,39
54672,46
54673,49
54674,41
54675,55
54676,58
54677,58
54678,104
54679,83
54680,83
54681,79
54682,46
54683,34
54684,39
54685,145
54686,45
54687,23
54688,29
54689,78
54690,55
54691,166
54692,48
54693,52
54694,67
54695,33
54696,68
54697,111
54698,72
54699,110
54700,101
54701,49
54702,86
54703,41
54704,77
54705,32
54706,135
54707,41
54708,103
54709,32
54710,13
54711,46
54712,96
54713,79
54714,60
54715,96
54716,103
54717,51
54718,156
54719,73
54720,91
54721,49
54722,162
54723,81
54724,77
54725,71
54726,35
54727,41
54728,101
54729,86
54730,53
54731,97
54732,1
54733,64
54734,59
54735,66
54736,71
54737,40
54738,58
54739,43
54740,105
54741,43
54742,84
54743,67
54744,45
54745,53
54746,165
54747,133
54748,36
54749,48
54750,66
54751,111
54752,60
54753,81
54754,118
54755,32
54756,116
54757,61
54758,69
54759,58
54760,69
54761,92
54762,117
54763,92
54764,109
54765,39
54766,26
54767,24
54768,235
54769,299
54770,97
54771,12
54772,66
54773,82
54774,60
54775,64
54776,24
54777,47
54778,9
54779,35
54780,47
54781,6
54782,53
54783,119
54784,72
54785,57
54786,44
54787,36
54788,99
54789,38
54790,69
54791,95
54792,94
54793,11
54794,90
54795,116
54796,55
54797,150
54798,69
54799,68
54800,46
54801,47
54802,69
54803,46
54804,58
54805,124
54806,103
54807,43
54808,33
54809,63
54810,43
54811,18
54812,64
54813,14
54814,93
54815,47
54816,18
54817,145
54818,55
54819,86
54820,57
54821,122
54822,58
54823,48
54824,58
54825,7
54826,141
54827,75
54828,64
54829,222
54830,61
54831,13
54832,71
54833,42
54834,31
54835,60
54836,68
54837,89
54838,126
54839,47
54840,58
54841,204
54842,27
54843,117
54844,62
54845,194
54846,40
54847,47
54848,77
54849,15
54850,41
54851,52
54852,30
54853,75
54854,61
54855,62
54856,78
54857,34
54858,59
54859,35
54860,48
54861,53
54862,58
54863,33
54864,239
54865,108
54866,32
54867,101
54868,18
54869,31
54870,79
54871,122
54872,49
54873,110
54874,73
54875,239
54876,58
54877,42
54878,75
54879,32
54880,88
54881,12
54882,39
54883,77
54884,31
54885,83
54886,51
54887,59
54888,42
54889,8
54890,57
54891,19
54892,55
54893,77
54894,53
54895,68
54896,27
54897,49
54898,54
54899,80
54900,37
54901,57
54902,82
54903,54
54904,22
54905,136
54906,43
54907,165
54908,146
54909,102
54910,94
54911,33
54912,62
54913,50
54914,37
54915,232
54916,34
54917,55
54918,70
54919,17
54920,6
54921,87
54922,59
54923,19
54924,68
54925,65
54926,10
54927,10
54928,65
54929,55
54930,22
54931,138
54932,21
54933,114
54934,47
54935,72
54936,128
54937,72
54938,47
54939,58
54940,58
54941,83
54942,276
54943,72
54944,50
54945,119
54946,46
54947,46
54948,55
54949,17
54950,157
54951,133
54952,26
54953,109
54954,72
54955,43
54956,185
54957,88
54958,71
54959,66
54960,58
54961,201
54962,75
54963,74
54964,52
54965,131
54966,60
54967,78
54968,115
54969,92
54970,33
54971,165
54972,120
54973,75
54974,32
54975,91
54976,54
54977,53
54978,22
54979,36
54980,66
54981,276
54982,135
54983,23
54984,219
54985,91
54986,86
54987,53
54988,49
54989,53
54990,53
54991,49
54992,51
54993,83
54994,145
54995,25
54996,56
54997,117
54998,71
54999,37
55000,59
55001,66
55002,115
55003,271
55004,155
55005,127
55006,128
55007,73
55008,34
55009,156
55010,52
55011,37
55012,30
55013,49
55014,74
55015,107
55016,57
55017,66
55018,92
55019,47
55020,33
55021,65
55022,28
55023,65
55024,126
55025,29
55026,84
55027,216
55028,25
55029,170
55030,35
55031,66
55032,49
55033,67
55034,164
55035,44
55036,25
55037,93
55038,65
55039,48
55040,59
55041,100
55042,106
55043,85
55044,77
55045,63
55046,109
55047,21
55048,49
55049,46
55050,122
55051,102
55052,42
55053,54
55054,64
55055,68
55056,48
55057,96
55058,68
55059,7
55060,48
55061,65
55062,68
55063,102
55064,31
55065,131
55066,64
55067,43
55068,31
55069,61
55070,52
55071,106
55072,96
55073,60
55074,32
55075,147
55076,98
55077,45
55078,68
55079,34
55080,75
55081,63
55082,157
55083,54
55084,41
55085,90
55086,80
55087,82
55088,184
55089,56
55090,34
55091,62
55092,183
55093,12
55094,41
55095,60
55096,103
55097,41
55098,37
55099,95
55100,24
55101,96
55102,149
55103,57
55104,159
55105,35
55106,114
55107,62
55108,120
55109,17
55110,38
55111,184
55112,59
55113,76
55114,59
55115,83
55116,73
55117,29
55118,95
55119,53
55120,68
55121,138
55122,53
55123,42
55124,92
55125,65
55126,48
55127,32
55128,101
55129,53
55130,143
55131,30
55132,67
55133,58
55134,111
55135,27
55136,101
55137,155
55138,11
55139,148
55140,77
55141,12
55142,101
55143,31
55144,56
55145,125
55146,65
55147,295
55148,26
55149,43
55150,77
55151,91
55152,184
55153,50
55154,103
55155,42
55156,141
55157,100
55158,62
55159,24
55160,56
55161,43
55162,39
55163,42
55164,48
55165,69
55166,93
55167,109
55168,134
55169,124
55170,7
55171,7
55172,15
55173,137
55174,28
55175,62
55176,43
55177,49
55178,155
55179,64
55180,32
55181,56
55182,77
55183,196
55184,145
55185,22
55186,93
55187,27
55188,185
55189,54
55190,95
55191,115
55192,27
55193,64
55194,138
55195,13
55196,67
55197,71
55198,83
55199,49
55200,76
55201,37
55202,84
55203,45
55204,108
55205,109
55206,24
55207,21
55208,76
55209,78
55210,14
55211,88
55212,90
55213,196
55214,92
55215,46
55216,20
55217,141
55218,69
55219,27
55220,45
55221,40
55222,121
55223,57
55224,58
55225,124
55226,95
55227,19
55228,36
55229,88
55230,23
55231,21
55232,69
55233,30
55234,65
55235,166
55236,60
55237,24
55238,83
55239,33
55240,87
55241,77
55242,136
55243,30
55244,17
55245,33
55246,23
55247,56
55248,203
55249,40
55250,65
55251,27
55252,89
55253,48
55254,104
55255,39
55256,98
55257,79
55258,48
55259,78
55260,31
55261,56
55262,93
55263,80
55264,71
55265,69
55266,66
55267,56
55268,38
55269,269
55270,97
55271,78
55272,6
55273,101
55274,13
55275,19
55276,68
55277,152
55278,65
55279,43
55280,200
55281,36
55282,83
55283,135
55284,94
55285,81
55286,76
55287,21
55288,58
55289,67
55290,60
55291,164
55292,71
55293,179
55294,93
55295,123
55296,61
55297,49
55298,71
55299,121
55300,97
55301,97
55302,80
55303,113
55304,71
55305,77
55306,47
55307,38
55308,58
55309,72
55310,16
55311,24
55312,13
55313,112
55314,86
55315,59
55316,47
55317,28
55318,74
55319,1
55320,108
55321,56
55322,87
55323,35
55324,68
55325,88
55326,154
55327,91
55328,161
55329,82
55330,94
55331,117
55332,83
55333,133
55334,50
55335,89
55336,30
55337,213
55338,48
55339,59
55340,15
55341,89
55342,77
55343,21
55344,27
55345,28
55346,139
55347,47
55348,68
55349,56
55350,34
55351,125
55352,76
55353,68
55354,101
55355,19
55356,27
55357,80
55358,152
55359,39
55360,49
55361,62
55362,78
55363,74
55364,160
55365,41
55366,59
55367,30
55368,59
55369,78
55370,43
55371,75
55372,194
55373,78
55374,49
55375,123
55376,216
55377,42
55378,46
55379,44
55380,103
55381,47
55382,120
55383,35
55384,87
55385,99
55386,161
55387,105
55388,107
55389,27
55390,96
55391,118
55392,77
55393,70
55394,68
55395,49
55396,96
55397,27
55398,113
55399,115
55400,63
55401,89
55402,54
55403,33
55404,68
55405,18
55406,94
55407,72
55408,7
55409,52
55410,54
55411,74
55412,82
55413,271
55414,75
55415,63
55416,10
55417,35
55418,288
55419,111
55420,64
55421,68
55422,72
55423,50
55424,43
55425,28
55426,55
55427,37
55428,55
55429,66
55430,92
55431,124
55432,177
55433,62
55434,19
55435,145
55436,76
55437,165
55438,62
55439,25
55440,45
55441,92
55442,57
55443,43
55444,111
55445,55
55446,25
55447,81
55448,43
55449,47
55450,81
55451,42
55452,52
55453,25
55454,91
55455,175
55456,155
55457,73
55458,27
55459,80
55460,20
55461,72
55462,53
55463,118
55464,17
55465,128
55466,23
55467,189
55468,115
55469,117
55470,157
55471,13
55472,105
55473,75
55474,55
55475,50
55476,141
55477,36
55478,107
55479,46
55480,34
55481,84
55482,88
55483,61
55484,45
55485,144
55486,5
55487,59
55488,56
55489,87
55490,148
55491,27
55492,37
55493,83
55494,119
55495,22
55496,70
55497,95
55498,70
55499,63
55500,130
55501,112
55502,112
55503,98
55504,61
55505,34
55506,51
55507,73
55508,4
55509,67
55510,53
55511,45
55512,45
55513,70
55514,106
55515,50
55516,57
55517,60
55518,90
55519,106
55520,76
55521,74
55522,28
55523,33
55524,86
55525,50
55526,78
55527,31
55528,71
55529,44
55530,51
55531,128
55532,116
55533,33
55534,74
55535,95
55536,31
55537,73
55538,39
55539,39
55540,42
55541,50
55542,20
55543,68
55544,73
55545,47
55546,19
55547,91
55548,113
55549,179
55550,72
55551,105
55552,65
55553,13
55554,58
55555,54
55556,81
55557,113
55558,63
55559,41
55560,33
55561,54
55562,300
55563,105
55564,84
55565,19
55566,35
55567,122
55568,74
55569,59
55570,64
55571,78
55572,143
55573,33
55574,13
55575,24
55576,78
55577,83
55578,134
55579,39
55580,96
55581,26
55582,48
55583,83
55584,85
55585,97
55586,126
55587,69
